gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp8.9.jnnw eval_depth=4 play_depth=4 max_plies=200 seed=78756149 nnue=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1533 / 18750 positions
  played 100 games, 3028 / 18750 positions
  played 150 games, 4462 / 18750 positions
  played 200 games, 5892 / 18750 positions
  played 250 games, 7358 / 18750 positions
  played 300 games, 8818 / 18750 positions
  played 350 games, 10349 / 18750 positions
  played 400 games, 11918 / 18750 positions
  played 450 games, 13350 / 18750 positions
  played 500 games, 14818 / 18750 positions
  played 550 games, 16362 / 18750 positions
  played 600 games, 17829 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp8.9.jnnw
