gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp3.12.jnnw eval_depth=4 play_depth=4 max_plies=200 seed=199354286 nnue=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1467 / 18750 positions
  played 100 games, 2869 / 18750 positions
  played 150 games, 4342 / 18750 positions
  played 200 games, 5818 / 18750 positions
  played 250 games, 7257 / 18750 positions
  played 300 games, 8718 / 18750 positions
  played 350 games, 10310 / 18750 positions
  played 400 games, 11738 / 18750 positions
  played 450 games, 13259 / 18750 positions
  played 500 games, 14708 / 18750 positions
  played 550 games, 16127 / 18750 positions
  played 600 games, 17633 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp3.12.jnnw
