gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp6.6.jnnw eval_depth=4 play_depth=4 max_plies=200 seed=56376408 nnue=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1547 / 18750 positions
  played 100 games, 3217 / 18750 positions
  played 150 games, 4797 / 18750 positions
  played 200 games, 6246 / 18750 positions
  played 250 games, 7876 / 18750 positions
  played 300 games, 9386 / 18750 positions
  played 350 games, 10908 / 18750 positions
  played 400 games, 12434 / 18750 positions
  played 450 games, 14020 / 18750 positions
  played 500 games, 15473 / 18750 positions
  played 550 games, 16917 / 18750 positions
  played 600 games, 18465 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp6.6.jnnw
