gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp2.10.jnnw eval_depth=4 play_depth=4 max_plies=200 seed=947846665 nnue=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1507 / 18750 positions
  played 100 games, 3042 / 18750 positions
  played 150 games, 4556 / 18750 positions
  played 200 games, 5982 / 18750 positions
  played 250 games, 7498 / 18750 positions
  played 300 games, 8996 / 18750 positions
  played 350 games, 10400 / 18750 positions
  played 400 games, 11844 / 18750 positions
  played 450 games, 13278 / 18750 positions
  played 500 games, 14722 / 18750 positions
  played 550 games, 16263 / 18750 positions
  played 600 games, 17725 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp2.10.jnnw
