gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp1.16.jnnw eval_depth=4 play_depth=4 max_plies=200 seed=104035276 nnue=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1454 / 18750 positions
  played 100 games, 2967 / 18750 positions
  played 150 games, 4525 / 18750 positions
  played 200 games, 6038 / 18750 positions
  played 250 games, 7588 / 18750 positions
  played 300 games, 9115 / 18750 positions
  played 350 games, 10652 / 18750 positions
  played 400 games, 12170 / 18750 positions
  played 450 games, 13587 / 18750 positions
  played 500 games, 15193 / 18750 positions
  played 550 games, 16789 / 18750 positions
  played 600 games, 18314 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp1.16.jnnw
