gen-data-wdl: n=18750 out=/root/jass/jobs/results/ccx33-0215-depth-mt60/artefacts.src/sp4-5.jnnw eval_depth=10 play_depth=8 max_plies=200 seed=30641 nnue=/root/jass/jobs/results/ccx33-0215-depth-mt60/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=60
  played 50 games, 1821 / 18750 positions
  played 100 games, 3579 / 18750 positions
  played 150 games, 5299 / 18750 positions
  played 200 games, 6969 / 18750 positions
  played 250 games, 8777 / 18750 positions
  played 300 games, 10576 / 18750 positions
  played 350 games, 12245 / 18750 positions
  played 400 games, 13965 / 18750 positions
  played 450 games, 15717 / 18750 positions
  played 500 games, 17481 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/ccx33-0215-depth-mt60/artefacts.src/sp4-5.jnnw
