gen-data-wdl: n=18750 out=/root/jass/jobs/results/ccx33-0215-depth-mt60/artefacts.src/sp2-4.jnnw eval_depth=10 play_depth=8 max_plies=200 seed=11169 nnue=/root/jass/jobs/results/ccx33-0215-depth-mt60/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=60
  played 50 games, 1702 / 18750 positions
  played 100 games, 3472 / 18750 positions
  played 150 games, 5316 / 18750 positions
  played 200 games, 7148 / 18750 positions
  played 250 games, 8883 / 18750 positions
  played 300 games, 10543 / 18750 positions
  played 350 games, 12302 / 18750 positions
  played 400 games, 13979 / 18750 positions
  played 450 games, 15718 / 18750 positions
  played 500 games, 17495 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/ccx33-0215-depth-mt60/artefacts.src/sp2-4.jnnw
