gen-data-wdl: n=18750 out=/root/jass/jobs/results/ccx33-0215-depth-mt60/artefacts.src/sp4-3.jnnw eval_depth=10 play_depth=8 max_plies=200 seed=32754 nnue=/root/jass/jobs/results/ccx33-0215-depth-mt60/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=60
  played 50 games, 1796 / 18750 positions
  played 100 games, 3522 / 18750 positions
  played 150 games, 5335 / 18750 positions
  played 200 games, 7082 / 18750 positions
  played 250 games, 8867 / 18750 positions
  played 300 games, 10712 / 18750 positions
  played 350 games, 12490 / 18750 positions
  played 400 games, 14323 / 18750 positions
  played 450 games, 16049 / 18750 positions
  played 500 games, 17782 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/ccx33-0215-depth-mt60/artefacts.src/sp4-3.jnnw
