gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp3-4.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=24845 nnue=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1859 / 18750 positions
  played 100 games, 3715 / 18750 positions
  played 150 games, 5321 / 18750 positions
  played 200 games, 6988 / 18750 positions
  played 250 games, 8665 / 18750 positions
  played 300 games, 10387 / 18750 positions
  played 350 games, 12032 / 18750 positions
  played 400 games, 13659 / 18750 positions
  played 450 games, 15297 / 18750 positions
  played 500 games, 17030 / 18750 positions
  played 550 games, 18654 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp3-4.jnnw
