gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp2-13.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=21724 nnue=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1623 / 18750 positions
  played 100 games, 3381 / 18750 positions
  played 150 games, 5038 / 18750 positions
  played 200 games, 6730 / 18750 positions
  played 250 games, 8502 / 18750 positions
  played 300 games, 10187 / 18750 positions
  played 350 games, 11844 / 18750 positions
  played 400 games, 13450 / 18750 positions
  played 450 games, 15146 / 18750 positions
  played 500 games, 16783 / 18750 positions
  played 550 games, 18604 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp2-13.jnnw
