gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp5-13.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=7624 nnue=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/gen4.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1744 / 18750 positions
  played 100 games, 3534 / 18750 positions
  played 150 games, 5330 / 18750 positions
  played 200 games, 7017 / 18750 positions
  played 250 games, 8791 / 18750 positions
  played 300 games, 10445 / 18750 positions
  played 350 games, 12073 / 18750 positions
  played 400 games, 13837 / 18750 positions
  played 450 games, 15588 / 18750 positions
  played 500 games, 17231 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp5-13.jnnw
