gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp3-3.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=21258 nnue=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1687 / 18750 positions
  played 100 games, 3284 / 18750 positions
  played 150 games, 5029 / 18750 positions
  played 200 games, 6859 / 18750 positions
  played 250 games, 8603 / 18750 positions
  played 300 games, 10336 / 18750 positions
  played 350 games, 12020 / 18750 positions
  played 400 games, 13678 / 18750 positions
  played 450 games, 15335 / 18750 positions
  played 500 games, 17068 / 18750 positions
  played 550 games, 18733 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp3-3.jnnw
