gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp1-5.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=12446 nnue=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1679 / 18750 positions
  played 100 games, 3286 / 18750 positions
  played 150 games, 5111 / 18750 positions
  played 200 games, 6828 / 18750 positions
  played 250 games, 8548 / 18750 positions
  played 300 games, 10189 / 18750 positions
  played 350 games, 12032 / 18750 positions
  played 400 games, 13715 / 18750 positions
  played 450 games, 15414 / 18750 positions
  played 500 games, 17229 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp1-5.jnnw
