gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/sp2-15.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=12843 nnue=/root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/g1.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1501 / 18750 positions
  played 100 games, 3032 / 18750 positions
  played 150 games, 4593 / 18750 positions
  played 200 games, 6119 / 18750 positions
  played 250 games, 7647 / 18750 positions
  played 300 games, 9161 / 18750 positions
  played 350 games, 10756 / 18750 positions
  played 400 games, 12349 / 18750 positions
  played 450 games, 13859 / 18750 positions
  played 500 games, 15436 / 18750 positions
  played 550 games, 17058 / 18750 positions
  played 600 games, 18587 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/sp2-15.jnnw
