gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/sp3-14.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=7959 nnue=/root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/g2.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1531 / 18750 positions
  played 100 games, 3073 / 18750 positions
  played 150 games, 4690 / 18750 positions
  played 200 games, 6312 / 18750 positions
  played 250 games, 7752 / 18750 positions
  played 300 games, 9359 / 18750 positions
  played 350 games, 10982 / 18750 positions
  played 400 games, 12532 / 18750 positions
  played 450 games, 14279 / 18750 positions
  played 500 games, 15880 / 18750 positions
  played 550 games, 17480 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/sp3-14.jnnw
