gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/sp1-3.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=2916 nnue=/root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/g0.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1484 / 18750 positions
  played 100 games, 3037 / 18750 positions
  played 150 games, 4579 / 18750 positions
  played 200 games, 6166 / 18750 positions
  played 250 games, 7671 / 18750 positions
  played 300 games, 9253 / 18750 positions
  played 350 games, 10776 / 18750 positions
  played 400 games, 12257 / 18750 positions
  played 450 games, 13865 / 18750 positions
  played 500 games, 15342 / 18750 positions
  played 550 games, 16863 / 18750 positions
  played 600 games, 18508 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/sp1-3.jnnw
