gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/sp1-2.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=4631 nnue=/root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/g0.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1536 / 18750 positions
  played 100 games, 3069 / 18750 positions
  played 150 games, 4619 / 18750 positions
  played 200 games, 6168 / 18750 positions
  played 250 games, 7691 / 18750 positions
  played 300 games, 9199 / 18750 positions
  played 350 games, 10707 / 18750 positions
  played 400 games, 12292 / 18750 positions
  played 450 games, 13848 / 18750 positions
  played 500 games, 15422 / 18750 positions
  played 550 games, 17005 / 18750 positions
  played 600 games, 18544 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/sp1-2.jnnw
