gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/sp3-7.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=31249 nnue=/root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/g2.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1474 / 18750 positions
  played 100 games, 3091 / 18750 positions
  played 150 games, 4646 / 18750 positions
  played 200 games, 6198 / 18750 positions
  played 250 games, 7818 / 18750 positions
  played 300 games, 9412 / 18750 positions
  played 350 games, 10982 / 18750 positions
  played 400 games, 12461 / 18750 positions
  played 450 games, 14161 / 18750 positions
  played 500 games, 15614 / 18750 positions
  played 550 games, 17183 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/sp3-7.jnnw
