gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/sp2-2.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=22598 nnue=/root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/g1.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1596 / 18750 positions
  played 100 games, 3106 / 18750 positions
  played 150 games, 4647 / 18750 positions
  played 200 games, 6238 / 18750 positions
  played 250 games, 7884 / 18750 positions
  played 300 games, 9459 / 18750 positions
  played 350 games, 11041 / 18750 positions
  played 400 games, 12571 / 18750 positions
  played 450 games, 14195 / 18750 positions
  played 500 games, 15703 / 18750 positions
  played 550 games, 17317 / 18750 positions
  played 600 games, 18750 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/sp2-2.jnnw
