gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/sp3-4.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=4327 nnue=/root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/g2.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1633 / 18750 positions
  played 100 games, 3179 / 18750 positions
  played 150 games, 4792 / 18750 positions
  played 200 games, 6338 / 18750 positions
  played 250 games, 7937 / 18750 positions
  played 300 games, 9478 / 18750 positions
  played 350 games, 11062 / 18750 positions
  played 400 games, 12710 / 18750 positions
  played 450 games, 14151 / 18750 positions
  played 500 games, 15672 / 18750 positions
  played 550 games, 17229 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/sp3-4.jnnw
