gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/sp2-16.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=6197 nnue=/root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/g1.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1562 / 18750 positions
  played 100 games, 3150 / 18750 positions
  played 150 games, 4681 / 18750 positions
  played 200 games, 6202 / 18750 positions
  played 250 games, 7688 / 18750 positions
  played 300 games, 9324 / 18750 positions
  played 350 games, 10955 / 18750 positions
  played 400 games, 12543 / 18750 positions
  played 450 games, 14143 / 18750 positions
  played 500 games, 15681 / 18750 positions
  played 550 games, 17242 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/sp2-16.jnnw
