gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/sp3-2.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=2620 nnue=/root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/g2.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1644 / 18750 positions
  played 100 games, 3311 / 18750 positions
  played 150 games, 4874 / 18750 positions
  played 200 games, 6477 / 18750 positions
  played 250 games, 8051 / 18750 positions
  played 300 games, 9675 / 18750 positions
  played 350 games, 11324 / 18750 positions
  played 400 games, 12963 / 18750 positions
  played 450 games, 14607 / 18750 positions
  played 500 games, 16177 / 18750 positions
  played 550 games, 17651 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/sp3-2.jnnw
