gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/sp3-1.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=6390 nnue=/root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/g2.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1609 / 18750 positions
  played 100 games, 3187 / 18750 positions
  played 150 games, 4786 / 18750 positions
  played 200 games, 6371 / 18750 positions
  played 250 games, 7968 / 18750 positions
  played 300 games, 9597 / 18750 positions
  played 350 games, 11134 / 18750 positions
  played 400 games, 12683 / 18750 positions
  played 450 games, 14227 / 18750 positions
  played 500 games, 15827 / 18750 positions
  played 550 games, 17366 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/sp3-1.jnnw
