gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/sp3-9.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=29146 nnue=/root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/g2.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1526 / 18750 positions
  played 100 games, 3155 / 18750 positions
  played 150 games, 4806 / 18750 positions
  played 200 games, 6438 / 18750 positions
  played 250 games, 7848 / 18750 positions
  played 300 games, 9465 / 18750 positions
  played 350 games, 11110 / 18750 positions
  played 400 games, 12741 / 18750 positions
  played 450 games, 14267 / 18750 positions
  played 500 games, 15912 / 18750 positions
  played 550 games, 17570 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0230-pattern-importance/artefacts.src/sp3-9.jnnw
