gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0293-depthramp-ab/artefacts.src/A8-1.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=8782 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen8.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1454 / 18750 positions
  played 100 games, 2883 / 18750 positions
  played 150 games, 4193 / 18750 positions
  played 200 games, 5553 / 18750 positions
  played 250 games, 7008 / 18750 positions
  played 300 games, 8424 / 18750 positions
  played 350 games, 9760 / 18750 positions
  played 400 games, 11164 / 18750 positions
  played 450 games, 12554 / 18750 positions
  played 500 games, 13916 / 18750 positions
  played 550 games, 15291 / 18750 positions
  played 600 games, 16688 / 18750 positions
  played 650 games, 18179 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0293-depthramp-ab/artefacts.src/A8-1.jnnw
