gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0293-depthramp-ab/artefacts.src/A8-3.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=20341 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen8.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1375 / 18750 positions
  played 100 games, 2730 / 18750 positions
  played 150 games, 4181 / 18750 positions
  played 200 games, 5567 / 18750 positions
  played 250 games, 6938 / 18750 positions
  played 300 games, 8391 / 18750 positions
  played 350 games, 9767 / 18750 positions
  played 400 games, 11212 / 18750 positions
  played 450 games, 12621 / 18750 positions
  played 500 games, 14041 / 18750 positions
  played 550 games, 15472 / 18750 positions
  played 600 games, 16823 / 18750 positions
  played 650 games, 18181 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0293-depthramp-ab/artefacts.src/A8-3.jnnw
