gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0293-depthramp-ab/artefacts.src/A8-10.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=15525 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen8.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1404 / 18750 positions
  played 100 games, 2772 / 18750 positions
  played 150 games, 4106 / 18750 positions
  played 200 games, 5496 / 18750 positions
  played 250 games, 6853 / 18750 positions
  played 300 games, 8274 / 18750 positions
  played 350 games, 9682 / 18750 positions
  played 400 games, 11052 / 18750 positions
  played 450 games, 12497 / 18750 positions
  played 500 games, 13883 / 18750 positions
  played 550 games, 15267 / 18750 positions
  played 600 games, 16551 / 18750 positions
  played 650 games, 17933 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0293-depthramp-ab/artefacts.src/A8-10.jnnw
