gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0293-depthramp-ab/artefacts.src/A8-2.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=30024 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen8.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1402 / 18750 positions
  played 100 games, 2685 / 18750 positions
  played 150 games, 4027 / 18750 positions
  played 200 games, 5463 / 18750 positions
  played 250 games, 6847 / 18750 positions
  played 300 games, 8304 / 18750 positions
  played 350 games, 9766 / 18750 positions
  played 400 games, 11178 / 18750 positions
  played 450 games, 12600 / 18750 positions
  played 500 games, 14011 / 18750 positions
  played 550 games, 15456 / 18750 positions
  played 600 games, 16851 / 18750 positions
  played 650 games, 18251 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0293-depthramp-ab/artefacts.src/A8-2.jnnw
