gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0293-depthramp-ab/artefacts.src/A8-16.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=21625 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen8.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1391 / 18750 positions
  played 100 games, 2854 / 18750 positions
  played 150 games, 4230 / 18750 positions
  played 200 games, 5609 / 18750 positions
  played 250 games, 6998 / 18750 positions
  played 300 games, 8378 / 18750 positions
  played 350 games, 9778 / 18750 positions
  played 400 games, 11154 / 18750 positions
  played 450 games, 12489 / 18750 positions
  played 500 games, 13852 / 18750 positions
  played 550 games, 15205 / 18750 positions
  played 600 games, 16595 / 18750 positions
  played 650 games, 18033 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0293-depthramp-ab/artefacts.src/A8-16.jnnw
