gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0241-kingloop-scaled/artefacts.src/sp0-6.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=19381 nnue=(default embedded) quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1534 / 18750 positions
  played 100 games, 3153 / 18750 positions
  played 150 games, 4819 / 18750 positions
  played 200 games, 6306 / 18750 positions
  played 250 games, 7835 / 18750 positions
  played 300 games, 9370 / 18750 positions
  played 350 games, 10985 / 18750 positions
  played 400 games, 12490 / 18750 positions
  played 450 games, 14092 / 18750 positions
  played 500 games, 15675 / 18750 positions
  played 550 games, 17160 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0241-kingloop-scaled/artefacts.src/sp0-6.jnnw
