gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0241-kingloop-scaled/artefacts.src/sp0-16.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=15020 nnue=(default embedded) quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1445 / 18750 positions
  played 100 games, 3010 / 18750 positions
  played 150 games, 4681 / 18750 positions
  played 200 games, 6283 / 18750 positions
  played 250 games, 7834 / 18750 positions
  played 300 games, 9376 / 18750 positions
  played 350 games, 10844 / 18750 positions
  played 400 games, 12428 / 18750 positions
  played 450 games, 13934 / 18750 positions
  played 500 games, 15625 / 18750 positions
  played 550 games, 17246 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0241-kingloop-scaled/artefacts.src/sp0-16.jnnw
