gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0241-kingloop-scaled/artefacts.src/sp0-9.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=1592 nnue=(default embedded) quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1563 / 18750 positions
  played 100 games, 3135 / 18750 positions
  played 150 games, 4612 / 18750 positions
  played 200 games, 6272 / 18750 positions
  played 250 games, 7870 / 18750 positions
  played 300 games, 9466 / 18750 positions
  played 350 games, 11094 / 18750 positions
  played 400 games, 12698 / 18750 positions
  played 450 games, 14320 / 18750 positions
  played 500 games, 15862 / 18750 positions
  played 550 games, 17522 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0241-kingloop-scaled/artefacts.src/sp0-9.jnnw
