gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0241-kingloop-scaled/artefacts.src/sp0-5.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=28915 nnue=(default embedded) quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1516 / 18750 positions
  played 100 games, 3188 / 18750 positions
  played 150 games, 4759 / 18750 positions
  played 200 games, 6375 / 18750 positions
  played 250 games, 7998 / 18750 positions
  played 300 games, 9529 / 18750 positions
  played 350 games, 11088 / 18750 positions
  played 400 games, 12801 / 18750 positions
  played 450 games, 14413 / 18750 positions
  played 500 games, 16081 / 18750 positions
  played 550 games, 17732 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0241-kingloop-scaled/artefacts.src/sp0-5.jnnw
