gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0241-kingloop-scaled/artefacts.src/sp0-12.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=10345 nnue=(default embedded) quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1606 / 18750 positions
  played 100 games, 3247 / 18750 positions
  played 150 games, 4822 / 18750 positions
  played 200 games, 6311 / 18750 positions
  played 250 games, 7911 / 18750 positions
  played 300 games, 9507 / 18750 positions
  played 350 games, 11169 / 18750 positions
  played 400 games, 12752 / 18750 positions
  played 450 games, 14422 / 18750 positions
  played 500 games, 16119 / 18750 positions
  played 550 games, 17843 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0241-kingloop-scaled/artefacts.src/sp0-12.jnnw
