gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0241-kingloop-scaled/artefacts.src/sp0-1.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=6632 nnue=(default embedded) quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1623 / 18750 positions
  played 100 games, 3135 / 18750 positions
  played 150 games, 4797 / 18750 positions
  played 200 games, 6325 / 18750 positions
  played 250 games, 7816 / 18750 positions
  played 300 games, 9384 / 18750 positions
  played 350 games, 10995 / 18750 positions
  played 400 games, 12608 / 18750 positions
  played 450 games, 14172 / 18750 positions
  played 500 games, 15710 / 18750 positions
  played 550 games, 17266 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0241-kingloop-scaled/artefacts.src/sp0-1.jnnw
