gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0241-kingloop-scaled/artefacts.src/sp0-3.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=22837 nnue=(default embedded) quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1646 / 18750 positions
  played 100 games, 3287 / 18750 positions
  played 150 games, 4928 / 18750 positions
  played 200 games, 6486 / 18750 positions
  played 250 games, 8225 / 18750 positions
  played 300 games, 9768 / 18750 positions
  played 350 games, 11306 / 18750 positions
  played 400 games, 12883 / 18750 positions
  played 450 games, 14536 / 18750 positions
  played 500 games, 16123 / 18750 positions
  played 550 games, 17686 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0241-kingloop-scaled/artefacts.src/sp0-3.jnnw
