gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-11.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=22462 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1547 / 37500 positions
  played 100 games, 3150 / 37500 positions
  played 150 games, 4736 / 37500 positions
  played 200 games, 6285 / 37500 positions
  played 250 games, 8024 / 37500 positions
  played 300 games, 9612 / 37500 positions
  played 350 games, 11258 / 37500 positions
  played 400 games, 12774 / 37500 positions
  played 450 games, 14469 / 37500 positions
  played 500 games, 16074 / 37500 positions
  played 550 games, 17666 / 37500 positions
  played 600 games, 19353 / 37500 positions
  played 650 games, 20825 / 37500 positions
  played 700 games, 22397 / 37500 positions
  played 750 games, 23965 / 37500 positions
  played 800 games, 25531 / 37500 positions
  played 850 games, 27158 / 37500 positions
  played 900 games, 28731 / 37500 positions
  played 950 games, 30321 / 37500 positions
  played 1000 games, 31991 / 37500 positions
  played 1050 games, 33601 / 37500 positions
  played 1100 games, 35343 / 37500 positions
  played 1150 games, 37054 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-11.jnnw
