gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp1-3.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=5814 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1635 / 37500 positions
  played 100 games, 3322 / 37500 positions
  played 150 games, 4947 / 37500 positions
  played 200 games, 6603 / 37500 positions
  played 250 games, 8299 / 37500 positions
  played 300 games, 9963 / 37500 positions
  played 350 games, 11584 / 37500 positions
  played 400 games, 13159 / 37500 positions
  played 450 games, 14759 / 37500 positions
  played 500 games, 16359 / 37500 positions
  played 550 games, 18032 / 37500 positions
  played 600 games, 19625 / 37500 positions
  played 650 games, 21328 / 37500 positions
  played 700 games, 23060 / 37500 positions
  played 750 games, 24700 / 37500 positions
  played 800 games, 26263 / 37500 positions
  played 850 games, 27917 / 37500 positions
  played 900 games, 29606 / 37500 positions
  played 950 games, 31229 / 37500 positions
  played 1000 games, 32880 / 37500 positions
  played 1050 games, 34621 / 37500 positions
  played 1100 games, 36250 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp1-3.jnnw
