gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-13.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=20700 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1551 / 37500 positions
  played 100 games, 3295 / 37500 positions
  played 150 games, 5042 / 37500 positions
  played 200 games, 6609 / 37500 positions
  played 250 games, 8333 / 37500 positions
  played 300 games, 9879 / 37500 positions
  played 350 games, 11481 / 37500 positions
  played 400 games, 13054 / 37500 positions
  played 450 games, 14680 / 37500 positions
  played 500 games, 16327 / 37500 positions
  played 550 games, 17909 / 37500 positions
  played 600 games, 19560 / 37500 positions
  played 650 games, 21216 / 37500 positions
  played 700 games, 22750 / 37500 positions
  played 750 games, 24373 / 37500 positions
  played 800 games, 25898 / 37500 positions
  played 850 games, 27516 / 37500 positions
  played 900 games, 29104 / 37500 positions
  played 950 games, 30651 / 37500 positions
  played 1000 games, 32289 / 37500 positions
  played 1050 games, 34009 / 37500 positions
  played 1100 games, 35720 / 37500 positions
  played 1150 games, 37301 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-13.jnnw
