gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp1-7.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=14935 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1744 / 37500 positions
  played 100 games, 3413 / 37500 positions
  played 150 games, 5146 / 37500 positions
  played 200 games, 6778 / 37500 positions
  played 250 games, 8318 / 37500 positions
  played 300 games, 9925 / 37500 positions
  played 350 games, 11633 / 37500 positions
  played 400 games, 13352 / 37500 positions
  played 450 games, 14947 / 37500 positions
  played 500 games, 16429 / 37500 positions
  played 550 games, 18007 / 37500 positions
  played 600 games, 19626 / 37500 positions
  played 650 games, 21281 / 37500 positions
  played 700 games, 22862 / 37500 positions
  played 750 games, 24435 / 37500 positions
  played 800 games, 26051 / 37500 positions
  played 850 games, 27652 / 37500 positions
  played 900 games, 29335 / 37500 positions
  played 950 games, 30976 / 37500 positions
  played 1000 games, 32592 / 37500 positions
  played 1050 games, 34094 / 37500 positions
  played 1100 games, 35628 / 37500 positions
  played 1150 games, 37247 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp1-7.jnnw
