gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp1-16.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=23737 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1736 / 37500 positions
  played 100 games, 3311 / 37500 positions
  played 150 games, 4871 / 37500 positions
  played 200 games, 6540 / 37500 positions
  played 250 games, 8168 / 37500 positions
  played 300 games, 9830 / 37500 positions
  played 350 games, 11530 / 37500 positions
  played 400 games, 13154 / 37500 positions
  played 450 games, 14798 / 37500 positions
  played 500 games, 16352 / 37500 positions
  played 550 games, 17904 / 37500 positions
  played 600 games, 19392 / 37500 positions
  played 650 games, 20906 / 37500 positions
  played 700 games, 22477 / 37500 positions
  played 750 games, 24175 / 37500 positions
  played 800 games, 25755 / 37500 positions
  played 850 games, 27438 / 37500 positions
  played 900 games, 29033 / 37500 positions
  played 950 games, 30538 / 37500 positions
  played 1000 games, 32228 / 37500 positions
  played 1050 games, 33936 / 37500 positions
  played 1100 games, 35525 / 37500 positions
  played 1150 games, 37170 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp1-16.jnnw
