gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp6-12.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=3564 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1566 / 37500 positions
  played 100 games, 3244 / 37500 positions
  played 150 games, 4854 / 37500 positions
  played 200 games, 6520 / 37500 positions
  played 250 games, 8109 / 37500 positions
  played 300 games, 9847 / 37500 positions
  played 350 games, 11487 / 37500 positions
  played 400 games, 13058 / 37500 positions
  played 450 games, 14648 / 37500 positions
  played 500 games, 16379 / 37500 positions
  played 550 games, 17997 / 37500 positions
  played 600 games, 19637 / 37500 positions
  played 650 games, 21271 / 37500 positions
  played 700 games, 22824 / 37500 positions
  played 750 games, 24434 / 37500 positions
  played 800 games, 26035 / 37500 positions
  played 850 games, 27696 / 37500 positions
  played 900 games, 29243 / 37500 positions
  played 950 games, 30806 / 37500 positions
  played 1000 games, 32447 / 37500 positions
  played 1050 games, 34102 / 37500 positions
  played 1100 games, 35682 / 37500 positions
  played 1150 games, 37399 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp6-12.jnnw
