gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp6-8.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=2559 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1704 / 37500 positions
  played 100 games, 3395 / 37500 positions
  played 150 games, 5043 / 37500 positions
  played 200 games, 6656 / 37500 positions
  played 250 games, 8163 / 37500 positions
  played 300 games, 9795 / 37500 positions
  played 350 games, 11534 / 37500 positions
  played 400 games, 13124 / 37500 positions
  played 450 games, 14730 / 37500 positions
  played 500 games, 16417 / 37500 positions
  played 550 games, 18022 / 37500 positions
  played 600 games, 19581 / 37500 positions
  played 650 games, 21235 / 37500 positions
  played 700 games, 22820 / 37500 positions
  played 750 games, 24484 / 37500 positions
  played 800 games, 26095 / 37500 positions
  played 850 games, 27663 / 37500 positions
  played 900 games, 29139 / 37500 positions
  played 950 games, 30632 / 37500 positions
  played 1000 games, 32294 / 37500 positions
  played 1050 games, 33916 / 37500 positions
  played 1100 games, 35462 / 37500 positions
  played 1150 games, 37131 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp6-8.jnnw
