gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-16.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=13195 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1569 / 37500 positions
  played 100 games, 3116 / 37500 positions
  played 150 games, 4766 / 37500 positions
  played 200 games, 6447 / 37500 positions
  played 250 games, 8186 / 37500 positions
  played 300 games, 9774 / 37500 positions
  played 350 games, 11343 / 37500 positions
  played 400 games, 13039 / 37500 positions
  played 450 games, 14691 / 37500 positions
  played 500 games, 16535 / 37500 positions
  played 550 games, 18108 / 37500 positions
  played 600 games, 19723 / 37500 positions
  played 650 games, 21331 / 37500 positions
  played 700 games, 22979 / 37500 positions
  played 750 games, 24482 / 37500 positions
  played 800 games, 26121 / 37500 positions
  played 850 games, 27668 / 37500 positions
  played 900 games, 29290 / 37500 positions
  played 950 games, 30860 / 37500 positions
  played 1000 games, 32435 / 37500 positions
  played 1050 games, 33937 / 37500 positions
  played 1100 games, 35588 / 37500 positions
  played 1150 games, 37236 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-16.jnnw
