gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-12.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=18843 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1605 / 37500 positions
  played 100 games, 3254 / 37500 positions
  played 150 games, 4923 / 37500 positions
  played 200 games, 6511 / 37500 positions
  played 250 games, 8173 / 37500 positions
  played 300 games, 9749 / 37500 positions
  played 350 games, 11425 / 37500 positions
  played 400 games, 12918 / 37500 positions
  played 450 games, 14546 / 37500 positions
  played 500 games, 16233 / 37500 positions
  played 550 games, 17805 / 37500 positions
  played 600 games, 19420 / 37500 positions
  played 650 games, 21215 / 37500 positions
  played 700 games, 22866 / 37500 positions
  played 750 games, 24521 / 37500 positions
  played 800 games, 26166 / 37500 positions
  played 850 games, 27738 / 37500 positions
  played 900 games, 29304 / 37500 positions
  played 950 games, 30938 / 37500 positions
  played 1000 games, 32601 / 37500 positions
  played 1050 games, 34360 / 37500 positions
  played 1100 games, 35946 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-12.jnnw
