gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp4-4.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=2528 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1586 / 37500 positions
  played 100 games, 3291 / 37500 positions
  played 150 games, 4950 / 37500 positions
  played 200 games, 6535 / 37500 positions
  played 250 games, 7983 / 37500 positions
  played 300 games, 9491 / 37500 positions
  played 350 games, 11062 / 37500 positions
  played 400 games, 12759 / 37500 positions
  played 450 games, 14296 / 37500 positions
  played 500 games, 15857 / 37500 positions
  played 550 games, 17429 / 37500 positions
  played 600 games, 19143 / 37500 positions
  played 650 games, 20668 / 37500 positions
  played 700 games, 22205 / 37500 positions
  played 750 games, 23929 / 37500 positions
  played 800 games, 25532 / 37500 positions
  played 850 games, 27144 / 37500 positions
  played 900 games, 28649 / 37500 positions
  played 950 games, 30259 / 37500 positions
  played 1000 games, 31859 / 37500 positions
  played 1050 games, 33431 / 37500 positions
  played 1100 games, 34952 / 37500 positions
  played 1150 games, 36659 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp4-4.jnnw
