gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-8.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=4383 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1574 / 37500 positions
  played 100 games, 3189 / 37500 positions
  played 150 games, 4784 / 37500 positions
  played 200 games, 6338 / 37500 positions
  played 250 games, 7961 / 37500 positions
  played 300 games, 9567 / 37500 positions
  played 350 games, 11252 / 37500 positions
  played 400 games, 12934 / 37500 positions
  played 450 games, 14650 / 37500 positions
  played 500 games, 16309 / 37500 positions
  played 550 games, 17979 / 37500 positions
  played 600 games, 19492 / 37500 positions
  played 650 games, 21177 / 37500 positions
  played 700 games, 22801 / 37500 positions
  played 750 games, 24435 / 37500 positions
  played 800 games, 26090 / 37500 positions
  played 850 games, 27734 / 37500 positions
  played 900 games, 29336 / 37500 positions
  played 950 games, 30981 / 37500 positions
  played 1000 games, 32663 / 37500 positions
  played 1050 games, 34327 / 37500 positions
  played 1100 games, 35994 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-8.jnnw
