gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp8-14.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=15933 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1567 / 37500 positions
  played 100 games, 3210 / 37500 positions
  played 150 games, 4896 / 37500 positions
  played 200 games, 6618 / 37500 positions
  played 250 games, 8262 / 37500 positions
  played 300 games, 9955 / 37500 positions
  played 350 games, 11536 / 37500 positions
  played 400 games, 13297 / 37500 positions
  played 450 games, 14958 / 37500 positions
  played 500 games, 16600 / 37500 positions
  played 550 games, 18183 / 37500 positions
  played 600 games, 19796 / 37500 positions
  played 650 games, 21366 / 37500 positions
  played 700 games, 23000 / 37500 positions
  played 750 games, 24616 / 37500 positions
  played 800 games, 26060 / 37500 positions
  played 850 games, 27686 / 37500 positions
  played 900 games, 29312 / 37500 positions
  played 950 games, 30890 / 37500 positions
  played 1000 games, 32552 / 37500 positions
  played 1050 games, 34215 / 37500 positions
  played 1100 games, 35781 / 37500 positions
  played 1150 games, 37398 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp8-14.jnnw
