gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp4-13.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=20033 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1685 / 37500 positions
  played 100 games, 3235 / 37500 positions
  played 150 games, 4889 / 37500 positions
  played 200 games, 6469 / 37500 positions
  played 250 games, 8055 / 37500 positions
  played 300 games, 9725 / 37500 positions
  played 350 games, 11312 / 37500 positions
  played 400 games, 12937 / 37500 positions
  played 450 games, 14529 / 37500 positions
  played 500 games, 16123 / 37500 positions
  played 550 games, 17734 / 37500 positions
  played 600 games, 19308 / 37500 positions
  played 650 games, 20933 / 37500 positions
  played 700 games, 22579 / 37500 positions
  played 750 games, 24212 / 37500 positions
  played 800 games, 26010 / 37500 positions
  played 850 games, 27762 / 37500 positions
  played 900 games, 29388 / 37500 positions
  played 950 games, 30987 / 37500 positions
  played 1000 games, 32533 / 37500 positions
  played 1050 games, 34212 / 37500 positions
  played 1100 games, 35849 / 37500 positions
  played 1150 games, 37494 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp4-13.jnnw
