gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-7.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=2578 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1620 / 37500 positions
  played 100 games, 3385 / 37500 positions
  played 150 games, 4998 / 37500 positions
  played 200 games, 6659 / 37500 positions
  played 250 games, 8253 / 37500 positions
  played 300 games, 9838 / 37500 positions
  played 350 games, 11499 / 37500 positions
  played 400 games, 13142 / 37500 positions
  played 450 games, 14718 / 37500 positions
  played 500 games, 16422 / 37500 positions
  played 550 games, 18061 / 37500 positions
  played 600 games, 19678 / 37500 positions
  played 650 games, 21214 / 37500 positions
  played 700 games, 22804 / 37500 positions
  played 750 games, 24391 / 37500 positions
  played 800 games, 26037 / 37500 positions
  played 850 games, 27591 / 37500 positions
  played 900 games, 29244 / 37500 positions
  played 950 games, 30964 / 37500 positions
  played 1000 games, 32597 / 37500 positions
  played 1050 games, 34245 / 37500 positions
  played 1100 games, 35826 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-7.jnnw
