gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-3.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=9159 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1570 / 37500 positions
  played 100 games, 3122 / 37500 positions
  played 150 games, 4693 / 37500 positions
  played 200 games, 6178 / 37500 positions
  played 250 games, 7692 / 37500 positions
  played 300 games, 9289 / 37500 positions
  played 350 games, 10898 / 37500 positions
  played 400 games, 12481 / 37500 positions
  played 450 games, 13998 / 37500 positions
  played 500 games, 15613 / 37500 positions
  played 550 games, 17176 / 37500 positions
  played 600 games, 18776 / 37500 positions
  played 650 games, 20391 / 37500 positions
  played 700 games, 22050 / 37500 positions
  played 750 games, 23626 / 37500 positions
  played 800 games, 25166 / 37500 positions
  played 850 games, 26801 / 37500 positions
  played 900 games, 28366 / 37500 positions
  played 950 games, 30089 / 37500 positions
  played 1000 games, 31576 / 37500 positions
  played 1050 games, 33228 / 37500 positions
  played 1100 games, 34982 / 37500 positions
  played 1150 games, 36648 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-3.jnnw
