gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-7.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=1809 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1626 / 37500 positions
  played 100 games, 3341 / 37500 positions
  played 150 games, 5099 / 37500 positions
  played 200 games, 6802 / 37500 positions
  played 250 games, 8436 / 37500 positions
  played 300 games, 10126 / 37500 positions
  played 350 games, 11691 / 37500 positions
  played 400 games, 13328 / 37500 positions
  played 450 games, 14987 / 37500 positions
  played 500 games, 16597 / 37500 positions
  played 550 games, 18281 / 37500 positions
  played 600 games, 19845 / 37500 positions
  played 650 games, 21632 / 37500 positions
  played 700 games, 23306 / 37500 positions
  played 750 games, 24925 / 37500 positions
  played 800 games, 26457 / 37500 positions
  played 850 games, 28000 / 37500 positions
  played 900 games, 29691 / 37500 positions
  played 950 games, 31290 / 37500 positions
  played 1000 games, 32805 / 37500 positions
  played 1050 games, 34396 / 37500 positions
  played 1100 games, 35908 / 37500 positions
  played 1150 games, 37500 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-7.jnnw
