gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-9.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=20468 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1519 / 37500 positions
  played 100 games, 3074 / 37500 positions
  played 150 games, 4714 / 37500 positions
  played 200 games, 6364 / 37500 positions
  played 250 games, 7887 / 37500 positions
  played 300 games, 9453 / 37500 positions
  played 350 games, 10980 / 37500 positions
  played 400 games, 12546 / 37500 positions
  played 450 games, 14138 / 37500 positions
  played 500 games, 15757 / 37500 positions
  played 550 games, 17264 / 37500 positions
  played 600 games, 18838 / 37500 positions
  played 650 games, 20420 / 37500 positions
  played 700 games, 21985 / 37500 positions
  played 750 games, 23662 / 37500 positions
  played 800 games, 25368 / 37500 positions
  played 850 games, 26932 / 37500 positions
  played 900 games, 28521 / 37500 positions
  played 950 games, 30148 / 37500 positions
  played 1000 games, 31820 / 37500 positions
  played 1050 games, 33427 / 37500 positions
  played 1100 games, 35055 / 37500 positions
  played 1150 games, 36643 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-9.jnnw
