gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp3-1.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=1142 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1530 / 37500 positions
  played 100 games, 3062 / 37500 positions
  played 150 games, 4503 / 37500 positions
  played 200 games, 6211 / 37500 positions
  played 250 games, 7916 / 37500 positions
  played 300 games, 9568 / 37500 positions
  played 350 games, 11131 / 37500 positions
  played 400 games, 12784 / 37500 positions
  played 450 games, 14344 / 37500 positions
  played 500 games, 15992 / 37500 positions
  played 550 games, 17573 / 37500 positions
  played 600 games, 19303 / 37500 positions
  played 650 games, 20889 / 37500 positions
  played 700 games, 22508 / 37500 positions
  played 750 games, 24139 / 37500 positions
  played 800 games, 25780 / 37500 positions
  played 850 games, 27368 / 37500 positions
  played 900 games, 28969 / 37500 positions
  played 950 games, 30557 / 37500 positions
  played 1000 games, 32091 / 37500 positions
  played 1050 games, 33726 / 37500 positions
  played 1100 games, 35434 / 37500 positions
  played 1150 games, 37102 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp3-1.jnnw
