gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp4-16.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=24289 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1609 / 37500 positions
  played 100 games, 3207 / 37500 positions
  played 150 games, 4923 / 37500 positions
  played 200 games, 6642 / 37500 positions
  played 250 games, 8264 / 37500 positions
  played 300 games, 9856 / 37500 positions
  played 350 games, 11452 / 37500 positions
  played 400 games, 13081 / 37500 positions
  played 450 games, 14634 / 37500 positions
  played 500 games, 16323 / 37500 positions
  played 550 games, 17915 / 37500 positions
  played 600 games, 19542 / 37500 positions
  played 650 games, 21241 / 37500 positions
  played 700 games, 22822 / 37500 positions
  played 750 games, 24374 / 37500 positions
  played 800 games, 26045 / 37500 positions
  played 850 games, 27594 / 37500 positions
  played 900 games, 29303 / 37500 positions
  played 950 games, 30807 / 37500 positions
  played 1000 games, 32492 / 37500 positions
  played 1050 games, 34068 / 37500 positions
  played 1100 games, 35806 / 37500 positions
  played 1150 games, 37500 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp4-16.jnnw
