gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp5-4.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=21898 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen4.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1526 / 37500 positions
  played 100 games, 3074 / 37500 positions
  played 150 games, 4617 / 37500 positions
  played 200 games, 6314 / 37500 positions
  played 250 games, 8008 / 37500 positions
  played 300 games, 9546 / 37500 positions
  played 350 games, 11244 / 37500 positions
  played 400 games, 12830 / 37500 positions
  played 450 games, 14471 / 37500 positions
  played 500 games, 16009 / 37500 positions
  played 550 games, 17703 / 37500 positions
  played 600 games, 19269 / 37500 positions
  played 650 games, 20865 / 37500 positions
  played 700 games, 22558 / 37500 positions
  played 750 games, 24221 / 37500 positions
  played 800 games, 25846 / 37500 positions
  played 850 games, 27401 / 37500 positions
  played 900 games, 29018 / 37500 positions
  played 950 games, 30632 / 37500 positions
  played 1000 games, 32136 / 37500 positions
  played 1050 games, 33717 / 37500 positions
  played 1100 games, 35257 / 37500 positions
  played 1150 games, 36893 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp5-4.jnnw
