gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp1-5.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=15663 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1679 / 37500 positions
  played 100 games, 3367 / 37500 positions
  played 150 games, 5023 / 37500 positions
  played 200 games, 6464 / 37500 positions
  played 250 games, 8114 / 37500 positions
  played 300 games, 9787 / 37500 positions
  played 350 games, 11421 / 37500 positions
  played 400 games, 13016 / 37500 positions
  played 450 games, 14591 / 37500 positions
  played 500 games, 16229 / 37500 positions
  played 550 games, 17766 / 37500 positions
  played 600 games, 19370 / 37500 positions
  played 650 games, 21104 / 37500 positions
  played 700 games, 22692 / 37500 positions
  played 750 games, 24286 / 37500 positions
  played 800 games, 25955 / 37500 positions
  played 850 games, 27627 / 37500 positions
  played 900 games, 29164 / 37500 positions
  played 950 games, 30660 / 37500 positions
  played 1000 games, 32254 / 37500 positions
  played 1050 games, 33861 / 37500 positions
  played 1100 games, 35405 / 37500 positions
  played 1150 games, 36989 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp1-5.jnnw
