gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp1-12.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=25696 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1621 / 37500 positions
  played 100 games, 3252 / 37500 positions
  played 150 games, 4806 / 37500 positions
  played 200 games, 6357 / 37500 positions
  played 250 games, 7990 / 37500 positions
  played 300 games, 9663 / 37500 positions
  played 350 games, 11270 / 37500 positions
  played 400 games, 12846 / 37500 positions
  played 450 games, 14364 / 37500 positions
  played 500 games, 15960 / 37500 positions
  played 550 games, 17630 / 37500 positions
  played 600 games, 19313 / 37500 positions
  played 650 games, 20884 / 37500 positions
  played 700 games, 22446 / 37500 positions
  played 750 games, 24033 / 37500 positions
  played 800 games, 25657 / 37500 positions
  played 850 games, 27228 / 37500 positions
  played 900 games, 28823 / 37500 positions
  played 950 games, 30422 / 37500 positions
  played 1000 games, 32009 / 37500 positions
  played 1050 games, 33531 / 37500 positions
  played 1100 games, 35131 / 37500 positions
  played 1150 games, 36713 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp1-12.jnnw
