gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp1-1.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=31338 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1659 / 37500 positions
  played 100 games, 3320 / 37500 positions
  played 150 games, 5009 / 37500 positions
  played 200 games, 6570 / 37500 positions
  played 250 games, 8209 / 37500 positions
  played 300 games, 9840 / 37500 positions
  played 350 games, 11470 / 37500 positions
  played 400 games, 13069 / 37500 positions
  played 450 games, 14701 / 37500 positions
  played 500 games, 16311 / 37500 positions
  played 550 games, 17984 / 37500 positions
  played 600 games, 19631 / 37500 positions
  played 650 games, 21158 / 37500 positions
  played 700 games, 22811 / 37500 positions
  played 750 games, 24452 / 37500 positions
  played 800 games, 25995 / 37500 positions
  played 850 games, 27733 / 37500 positions
  played 900 games, 29349 / 37500 positions
  played 950 games, 30821 / 37500 positions
  played 1000 games, 32377 / 37500 positions
  played 1050 games, 33962 / 37500 positions
  played 1100 games, 35532 / 37500 positions
  played 1150 games, 37128 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp1-1.jnnw
