gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp6-11.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=32447 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1567 / 37500 positions
  played 100 games, 3105 / 37500 positions
  played 150 games, 4743 / 37500 positions
  played 200 games, 6429 / 37500 positions
  played 250 games, 7964 / 37500 positions
  played 300 games, 9558 / 37500 positions
  played 350 games, 11108 / 37500 positions
  played 400 games, 12688 / 37500 positions
  played 450 games, 14202 / 37500 positions
  played 500 games, 15782 / 37500 positions
  played 550 games, 17444 / 37500 positions
  played 600 games, 19048 / 37500 positions
  played 650 games, 20733 / 37500 positions
  played 700 games, 22364 / 37500 positions
  played 750 games, 23976 / 37500 positions
  played 800 games, 25625 / 37500 positions
  played 850 games, 27278 / 37500 positions
  played 900 games, 28870 / 37500 positions
  played 950 games, 30389 / 37500 positions
  played 1000 games, 32040 / 37500 positions
  played 1050 games, 33653 / 37500 positions
  played 1100 games, 35140 / 37500 positions
  played 1150 games, 36663 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp6-11.jnnw
