gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-2.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=7640 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1657 / 37500 positions
  played 100 games, 3350 / 37500 positions
  played 150 games, 4934 / 37500 positions
  played 200 games, 6675 / 37500 positions
  played 250 games, 8267 / 37500 positions
  played 300 games, 9838 / 37500 positions
  played 350 games, 11398 / 37500 positions
  played 400 games, 12980 / 37500 positions
  played 450 games, 14589 / 37500 positions
  played 500 games, 16251 / 37500 positions
  played 550 games, 17973 / 37500 positions
  played 600 games, 19639 / 37500 positions
  played 650 games, 21185 / 37500 positions
  played 700 games, 22865 / 37500 positions
  played 750 games, 24511 / 37500 positions
  played 800 games, 26283 / 37500 positions
  played 850 games, 27838 / 37500 positions
  played 900 games, 29426 / 37500 positions
  played 950 games, 31146 / 37500 positions
  played 1000 games, 32702 / 37500 positions
  played 1050 games, 34227 / 37500 positions
  played 1100 games, 35801 / 37500 positions
  played 1150 games, 37417 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-2.jnnw
