gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp4-11.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=23052 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1655 / 37500 positions
  played 100 games, 3309 / 37500 positions
  played 150 games, 4932 / 37500 positions
  played 200 games, 6598 / 37500 positions
  played 250 games, 8157 / 37500 positions
  played 300 games, 9823 / 37500 positions
  played 350 games, 11462 / 37500 positions
  played 400 games, 13003 / 37500 positions
  played 450 games, 14634 / 37500 positions
  played 500 games, 16210 / 37500 positions
  played 550 games, 17839 / 37500 positions
  played 600 games, 19547 / 37500 positions
  played 650 games, 21158 / 37500 positions
  played 700 games, 22700 / 37500 positions
  played 750 games, 24378 / 37500 positions
  played 800 games, 26006 / 37500 positions
  played 850 games, 27594 / 37500 positions
  played 900 games, 29310 / 37500 positions
  played 950 games, 30811 / 37500 positions
  played 1000 games, 32447 / 37500 positions
  played 1050 games, 34079 / 37500 positions
  played 1100 games, 35760 / 37500 positions
  played 1150 games, 37226 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp4-11.jnnw
