gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp6-4.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=25023 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1589 / 37500 positions
  played 100 games, 3331 / 37500 positions
  played 150 games, 5046 / 37500 positions
  played 200 games, 6699 / 37500 positions
  played 250 games, 8376 / 37500 positions
  played 300 games, 9938 / 37500 positions
  played 350 games, 11653 / 37500 positions
  played 400 games, 13361 / 37500 positions
  played 450 games, 15000 / 37500 positions
  played 500 games, 16571 / 37500 positions
  played 550 games, 18188 / 37500 positions
  played 600 games, 19877 / 37500 positions
  played 650 games, 21482 / 37500 positions
  played 700 games, 23119 / 37500 positions
  played 750 games, 24637 / 37500 positions
  played 800 games, 26242 / 37500 positions
  played 850 games, 27993 / 37500 positions
  played 900 games, 29612 / 37500 positions
  played 950 games, 31236 / 37500 positions
  played 1000 games, 32980 / 37500 positions
  played 1050 games, 34654 / 37500 positions
  played 1100 games, 36269 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp6-4.jnnw
