gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp3-16.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=1608 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1567 / 37500 positions
  played 100 games, 3310 / 37500 positions
  played 150 games, 4940 / 37500 positions
  played 200 games, 6544 / 37500 positions
  played 250 games, 8153 / 37500 positions
  played 300 games, 9707 / 37500 positions
  played 350 games, 11178 / 37500 positions
  played 400 games, 12783 / 37500 positions
  played 450 games, 14467 / 37500 positions
  played 500 games, 16083 / 37500 positions
  played 550 games, 17705 / 37500 positions
  played 600 games, 19263 / 37500 positions
  played 650 games, 20980 / 37500 positions
  played 700 games, 22657 / 37500 positions
  played 750 games, 24354 / 37500 positions
  played 800 games, 25846 / 37500 positions
  played 850 games, 27474 / 37500 positions
  played 900 games, 29130 / 37500 positions
  played 950 games, 30730 / 37500 positions
  played 1000 games, 32325 / 37500 positions
  played 1050 games, 33907 / 37500 positions
  played 1100 games, 35512 / 37500 positions
  played 1150 games, 37149 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp3-16.jnnw
